DBN, MPV
235, 345.848320
267, 258.859380
1286, 283.509235
1297, 282.505265
1298, 300.774551
1300, 319.202040
1313, 283.335355
1361, 271.773233
277, 305.472801
275, 244.481473
279, 280.444104
287, 298.398207
291, 217.248341
298, 290.203044
303, 314.559985
1235, 322.819396
305, 261.532795
306, 271.852601
1209, 335.654996
1365, 285.712194
1161, 275.392517
1162, 306.266990
1178, 290.684609
1367, 260.833909
1140, 238.361051
1145, 324.161278
1151, 292.941719
1153, 268.806179
1102, 232.654956
1103, 286.985378
1109, 285.080477
1115, 329.636016
1067, 275.652747
1074, 305.323655
1083, 309.546404
1094, 303.589563
1040, 249.661242
1042, 235.986522
1055, 238.952305
1062, 255.309910
997, 228.636100
1007, 319.836796
1017, 322.891471
1029, 223.117456
418, 321.479662
431, 299.406501
979, 237.170497
1375, 232.198351
443, 366.893803
939, 332.189268
940, 296.071643
960, 340.220488
928, 342.192569
930, 316.624656
933, 346.104383
1379, 327.686642
874, 325.765854
878, 273.774484
879, 273.920069
880, 298.451322
487, 279.789033
492, 299.296795
846, 210.831488
849, 374.722964
499, 243.504666
501, 311.263915
809, 266.045795
812, 317.933279
513, 341.479853
777, 329.094839
788, 265.691748
789, 245.505954
536, 326.402999
547, 364.493175
559, 335.983310
623, 316.289335
577, 271.044081
643, 295.189450
747, 296.430067
769, 336.517488
600, 242.477143
679, 316.771776
650, 316.844570
684, 284.285618
604, 184.689772
636, 239.131364
666, 358.860074
670, 261.648303
704, 240.679892
714, 278.927653
719, 307.988103
733, 255.484291
202, 229.956319
244, 298.364739
261, 232.191297
220, 283.185442
221, 289.902035
1296, 254.893873
211, 340.457912
269, 246.504815
283, 220.981499
280, 291.807522
268, 168.142323
290, 321.254208
297, 218.805805
134, 300.141206
293, 298.695138
307, 262.437083
312, 306.947332
314, 356.305697
313, 303.480136
330, 254.918245
327, 279.085822
311, 333.203320
331, 259.084044
347, 300.223402
1128, 250.350914
338, 315.458377
346, 346.184030
1110, 234.704645
358, 252.666956
354, 345.083593
357, 347.816881
1072, 251.317645
372, 303.363924
1078, 246.700466
1087, 237.185097
388, 346.851124
1034, 305.077000
390, 355.922927
1061, 273.941498
417, 284.835523
409, 344.740237
1014, 322.944997
1009, 282.254459
419, 268.658562
414, 295.622338
422, 272.727685
423, 271.830760
946, 227.669909
948, 229.229409
435, 276.663468
442, 221.568843
910, 282.926945
459, 202.309284
464, 222.731553
461, 243.270812
478, 274.447596
881, 285.286317
467, 281.969198
468, 255.250918
482, 188.251900
484, 254.174691
493, 239.969103
483, 279.080963
834, 373.016584
